Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> instructions
Rule 2     program -> <empty>
Rule 3     instructions -> instructions instruction
Rule 4     instructions -> instruction
Rule 5     instruction -> block
Rule 6     instruction -> if
Rule 7     instruction -> for
Rule 8     instruction -> while
Rule 9     instruction -> break ;
Rule 10    instruction -> continue ;
Rule 11    instruction -> return ;
Rule 12    instruction -> print ;
Rule 13    instruction -> assign ;
Rule 14    block -> { instructions }
Rule 15    if -> IF ( condition ) instruction
Rule 16    if -> IF ( condition ) instruction ELSE instruction
Rule 17    for -> FOR ID = range instruction
Rule 18    range -> expression : expression
Rule 19    while -> WHILE ( condition ) instruction
Rule 20    break -> BREAK
Rule 21    continue -> CONTINUE
Rule 22    return -> RETURN
Rule 23    return -> RETURN expression
Rule 24    print -> PRINT expressions
Rule 25    expression -> singleton
Rule 26    expression -> vector
Rule 27    expression -> matrix
Rule 28    expression -> variable
Rule 29    expressions -> expressions , expression
Rule 30    expressions -> expression
Rule 31    singleton -> STRING
Rule 32    singleton -> INTEGER
Rule 33    singleton -> FLOAT
Rule 34    vector -> [ expressions ]
Rule 35    vector -> [ ]
Rule 36    vectors -> vectors , vector
Rule 37    vectors -> vector
Rule 38    matrix -> [ vectors ]
Rule 39    assign -> variable = expression
Rule 40    assign -> variable calculation_assign expression
Rule 41    calculation_assign -> ADDASSIGN
Rule 42    calculation_assign -> SUBASSIGN
Rule 43    calculation_assign -> MULASSIGN
Rule 44    calculation_assign -> DIVASSIGN
Rule 45    variable -> ID
Rule 46    variable -> ID [ INTEGER ]
Rule 47    variable -> ID [ INTEGER , INTEGER ]
Rule 48    comparator -> <
Rule 49    comparator -> >
Rule 50    comparator -> EQUAL
Rule 51    comparator -> NOTEQUAL
Rule 52    comparator -> LESSEQUAL
Rule 53    comparator -> GREATEREQUAL
Rule 54    condition -> expression comparator expression
Rule 55    expression -> expression + expression
Rule 56    expression -> expression - expression
Rule 57    expression -> expression * expression
Rule 58    expression -> expression / expression
Rule 59    expression -> expression DOTADD expression
Rule 60    expression -> expression DOTSUB expression
Rule 61    expression -> expression DOTMUL expression
Rule 62    expression -> expression DOTDIV expression
Rule 63    expression -> - expression
Rule 64    expression -> ( expression )
Rule 65    expression -> expression '
Rule 66    expression -> matrix_func ( INTEGER )
Rule 67    expression -> matrix_func ( INTEGER , INTEGER )
Rule 68    matrix_func -> EYE
Rule 69    matrix_func -> ONES
Rule 70    matrix_func -> ZEROS

Terminals, with rules where they appear

'                    : 65
(                    : 15 16 19 64 66 67
)                    : 15 16 19 64 66 67
*                    : 57
+                    : 55
,                    : 29 36 47 67
-                    : 56 63
/                    : 58
:                    : 18
;                    : 9 10 11 12 13
<                    : 48
=                    : 17 39
>                    : 49
ADDASSIGN            : 41
BREAK                : 20
CONTINUE             : 21
DIVASSIGN            : 44
DOTADD               : 59
DOTDIV               : 62
DOTMUL               : 61
DOTSUB               : 60
ELSE                 : 16
EQUAL                : 50
EYE                  : 68
FLOAT                : 33
FOR                  : 17
GREATEREQUAL         : 53
ID                   : 17 45 46 47
IF                   : 15 16
INTEGER              : 32 46 47 47 66 67 67
LESSEQUAL            : 52
MULASSIGN            : 43
NOTEQUAL             : 51
ONES                 : 69
PRINT                : 24
RETURN               : 22 23
STRING               : 31
SUBASSIGN            : 42
WHILE                : 19
ZEROS                : 70
[                    : 34 35 38 46 47
]                    : 34 35 38 46 47
error                : 
{                    : 14
}                    : 14

Nonterminals, with rules where they appear

assign               : 13
block                : 5
break                : 9
calculation_assign   : 40
comparator           : 54
condition            : 15 16 19
continue             : 10
expression           : 18 18 23 29 30 39 40 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 64 65
expressions          : 24 29 34
for                  : 7
if                   : 6
instruction          : 3 4 15 16 16 17 19
instructions         : 1 3 14
matrix               : 27
matrix_func          : 66 67
print                : 12
program              : 0
range                : 17
return               : 11
singleton            : 25
variable             : 28 39 40
vector               : 26 36 37
vectors              : 36 38
while                : 8

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instructions
    (2) program -> .
    (3) instructions -> . instructions instruction
    (4) instructions -> . instruction
    (5) instruction -> . block
    (6) instruction -> . if
    (7) instruction -> . for
    (8) instruction -> . while
    (9) instruction -> . break ;
    (10) instruction -> . continue ;
    (11) instruction -> . return ;
    (12) instruction -> . print ;
    (13) instruction -> . assign ;
    (14) block -> . { instructions }
    (15) if -> . IF ( condition ) instruction
    (16) if -> . IF ( condition ) instruction ELSE instruction
    (17) for -> . FOR ID = range instruction
    (19) while -> . WHILE ( condition ) instruction
    (20) break -> . BREAK
    (21) continue -> . CONTINUE
    (22) return -> . RETURN
    (23) return -> . RETURN expression
    (24) print -> . PRINT expressions
    (39) assign -> . variable = expression
    (40) assign -> . variable calculation_assign expression
    (45) variable -> . ID
    (46) variable -> . ID [ INTEGER ]
    (47) variable -> . ID [ INTEGER , INTEGER ]

    $end            reduce using rule 2 (program -> .)
    {               shift and go to state 13
    IF              shift and go to state 14
    FOR             shift and go to state 15
    WHILE           shift and go to state 17
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    RETURN          shift and go to state 20
    PRINT           shift and go to state 21
    ID              shift and go to state 16

    program                        shift and go to state 1
    instructions                   shift and go to state 2
    instruction                    shift and go to state 3
    block                          shift and go to state 4
    if                             shift and go to state 5
    for                            shift and go to state 6
    while                          shift and go to state 7
    break                          shift and go to state 8
    continue                       shift and go to state 9
    return                         shift and go to state 10
    print                          shift and go to state 11
    assign                         shift and go to state 12
    variable                       shift and go to state 22

state 1

    (0) S' -> program .



state 2

    (1) program -> instructions .
    (3) instructions -> instructions . instruction
    (5) instruction -> . block
    (6) instruction -> . if
    (7) instruction -> . for
    (8) instruction -> . while
    (9) instruction -> . break ;
    (10) instruction -> . continue ;
    (11) instruction -> . return ;
    (12) instruction -> . print ;
    (13) instruction -> . assign ;
    (14) block -> . { instructions }
    (15) if -> . IF ( condition ) instruction
    (16) if -> . IF ( condition ) instruction ELSE instruction
    (17) for -> . FOR ID = range instruction
    (19) while -> . WHILE ( condition ) instruction
    (20) break -> . BREAK
    (21) continue -> . CONTINUE
    (22) return -> . RETURN
    (23) return -> . RETURN expression
    (24) print -> . PRINT expressions
    (39) assign -> . variable = expression
    (40) assign -> . variable calculation_assign expression
    (45) variable -> . ID
    (46) variable -> . ID [ INTEGER ]
    (47) variable -> . ID [ INTEGER , INTEGER ]

    $end            reduce using rule 1 (program -> instructions .)
    {               shift and go to state 13
    IF              shift and go to state 14
    FOR             shift and go to state 15
    WHILE           shift and go to state 17
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    RETURN          shift and go to state 20
    PRINT           shift and go to state 21
    ID              shift and go to state 16

    instruction                    shift and go to state 23
    block                          shift and go to state 4
    if                             shift and go to state 5
    for                            shift and go to state 6
    while                          shift and go to state 7
    break                          shift and go to state 8
    continue                       shift and go to state 9
    return                         shift and go to state 10
    print                          shift and go to state 11
    assign                         shift and go to state 12
    variable                       shift and go to state 22

state 3

    (4) instructions -> instruction .

    {               reduce using rule 4 (instructions -> instruction .)
    IF              reduce using rule 4 (instructions -> instruction .)
    FOR             reduce using rule 4 (instructions -> instruction .)
    WHILE           reduce using rule 4 (instructions -> instruction .)
    BREAK           reduce using rule 4 (instructions -> instruction .)
    CONTINUE        reduce using rule 4 (instructions -> instruction .)
    RETURN          reduce using rule 4 (instructions -> instruction .)
    PRINT           reduce using rule 4 (instructions -> instruction .)
    ID              reduce using rule 4 (instructions -> instruction .)
    $end            reduce using rule 4 (instructions -> instruction .)
    }               reduce using rule 4 (instructions -> instruction .)


state 4

    (5) instruction -> block .

    {               reduce using rule 5 (instruction -> block .)
    IF              reduce using rule 5 (instruction -> block .)
    FOR             reduce using rule 5 (instruction -> block .)
    WHILE           reduce using rule 5 (instruction -> block .)
    BREAK           reduce using rule 5 (instruction -> block .)
    CONTINUE        reduce using rule 5 (instruction -> block .)
    RETURN          reduce using rule 5 (instruction -> block .)
    PRINT           reduce using rule 5 (instruction -> block .)
    ID              reduce using rule 5 (instruction -> block .)
    $end            reduce using rule 5 (instruction -> block .)
    }               reduce using rule 5 (instruction -> block .)
    ELSE            reduce using rule 5 (instruction -> block .)


state 5

    (6) instruction -> if .

    {               reduce using rule 6 (instruction -> if .)
    IF              reduce using rule 6 (instruction -> if .)
    FOR             reduce using rule 6 (instruction -> if .)
    WHILE           reduce using rule 6 (instruction -> if .)
    BREAK           reduce using rule 6 (instruction -> if .)
    CONTINUE        reduce using rule 6 (instruction -> if .)
    RETURN          reduce using rule 6 (instruction -> if .)
    PRINT           reduce using rule 6 (instruction -> if .)
    ID              reduce using rule 6 (instruction -> if .)
    $end            reduce using rule 6 (instruction -> if .)
    }               reduce using rule 6 (instruction -> if .)
    ELSE            reduce using rule 6 (instruction -> if .)


state 6

    (7) instruction -> for .

    {               reduce using rule 7 (instruction -> for .)
    IF              reduce using rule 7 (instruction -> for .)
    FOR             reduce using rule 7 (instruction -> for .)
    WHILE           reduce using rule 7 (instruction -> for .)
    BREAK           reduce using rule 7 (instruction -> for .)
    CONTINUE        reduce using rule 7 (instruction -> for .)
    RETURN          reduce using rule 7 (instruction -> for .)
    PRINT           reduce using rule 7 (instruction -> for .)
    ID              reduce using rule 7 (instruction -> for .)
    $end            reduce using rule 7 (instruction -> for .)
    }               reduce using rule 7 (instruction -> for .)
    ELSE            reduce using rule 7 (instruction -> for .)


state 7

    (8) instruction -> while .

    {               reduce using rule 8 (instruction -> while .)
    IF              reduce using rule 8 (instruction -> while .)
    FOR             reduce using rule 8 (instruction -> while .)
    WHILE           reduce using rule 8 (instruction -> while .)
    BREAK           reduce using rule 8 (instruction -> while .)
    CONTINUE        reduce using rule 8 (instruction -> while .)
    RETURN          reduce using rule 8 (instruction -> while .)
    PRINT           reduce using rule 8 (instruction -> while .)
    ID              reduce using rule 8 (instruction -> while .)
    $end            reduce using rule 8 (instruction -> while .)
    }               reduce using rule 8 (instruction -> while .)
    ELSE            reduce using rule 8 (instruction -> while .)


state 8

    (9) instruction -> break . ;

    ;               shift and go to state 24


state 9

    (10) instruction -> continue . ;

    ;               shift and go to state 25


state 10

    (11) instruction -> return . ;

    ;               shift and go to state 26


state 11

    (12) instruction -> print . ;

    ;               shift and go to state 27


state 12

    (13) instruction -> assign . ;

    ;               shift and go to state 28


state 13

    (14) block -> { . instructions }
    (3) instructions -> . instructions instruction
    (4) instructions -> . instruction
    (5) instruction -> . block
    (6) instruction -> . if
    (7) instruction -> . for
    (8) instruction -> . while
    (9) instruction -> . break ;
    (10) instruction -> . continue ;
    (11) instruction -> . return ;
    (12) instruction -> . print ;
    (13) instruction -> . assign ;
    (14) block -> . { instructions }
    (15) if -> . IF ( condition ) instruction
    (16) if -> . IF ( condition ) instruction ELSE instruction
    (17) for -> . FOR ID = range instruction
    (19) while -> . WHILE ( condition ) instruction
    (20) break -> . BREAK
    (21) continue -> . CONTINUE
    (22) return -> . RETURN
    (23) return -> . RETURN expression
    (24) print -> . PRINT expressions
    (39) assign -> . variable = expression
    (40) assign -> . variable calculation_assign expression
    (45) variable -> . ID
    (46) variable -> . ID [ INTEGER ]
    (47) variable -> . ID [ INTEGER , INTEGER ]

    {               shift and go to state 13
    IF              shift and go to state 14
    FOR             shift and go to state 15
    WHILE           shift and go to state 17
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    RETURN          shift and go to state 20
