Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> instructions
Rule 2     program -> <empty>
Rule 3     instructions -> instructions instruction
Rule 4     instructions -> instruction
Rule 5     instruction -> block
Rule 6     instruction -> if
Rule 7     instruction -> for
Rule 8     instruction -> while
Rule 9     instruction -> break
Rule 10    instruction -> continue
Rule 11    instruction -> return
Rule 12    instruction -> print
Rule 13    instruction -> assign
Rule 14    block -> { instructions }
Rule 15    if -> IF ( condition ) instruction
Rule 16    if -> IF ( condition ) instruction ELSE instruction
Rule 17    for -> FOR ID = range instruction
Rule 18    range -> expression : expression
Rule 19    while -> WHILE ( condition ) instruction
Rule 20    break -> BREAK ;
Rule 21    continue -> CONTINUE ;
Rule 22    return -> RETURN ;
Rule 23    return -> RETURN expression ;
Rule 24    print -> PRINT expressions ;
Rule 25    expressions -> expressions , expression
Rule 26    expressions -> expression
Rule 27    type -> STRING
Rule 28    type -> number
Rule 29    number -> INTEGER
Rule 30    number -> FLOAT
Rule 31    expression -> type
Rule 32    expression -> vector
Rule 33    expression -> matrix
Rule 34    expression -> variable
Rule 35    numbers -> numbers , number
Rule 36    numbers -> number
Rule 37    vector -> [ numbers ]
Rule 38    vectors -> vectors , vector
Rule 39    vectors -> vector
Rule 40    matrix -> [ vectors ]
Rule 41    assign -> variable = expression ;
Rule 42    assign -> variable calculation_assign expression ;
Rule 43    calculation_assign -> ADDASSIGN
Rule 44    calculation_assign -> SUBASSIGN
Rule 45    calculation_assign -> MULASSIGN
Rule 46    calculation_assign -> DIVASSIGN
Rule 47    variable -> ID
Rule 48    variable -> ID [ INTEGER ]
Rule 49    variable -> ID [ INTEGER , INTEGER ]
Rule 50    comparator -> <
Rule 51    comparator -> >
Rule 52    comparator -> EQUAL
Rule 53    comparator -> NOTEQUAL
Rule 54    comparator -> LESSEQUAL
Rule 55    comparator -> GREATEREQUAL
Rule 56    condition -> expression comparator expression
Rule 57    expression -> expression + expression
Rule 58    expression -> expression - expression
Rule 59    expression -> expression * expression
Rule 60    expression -> expression / expression
Rule 61    expression -> expression DOTADD expression
Rule 62    expression -> expression DOTSUB expression
Rule 63    expression -> expression DOTMUL expression
Rule 64    expression -> expression DOTDIV expression
Rule 65    expression -> - expression
Rule 66    expression -> ( expression )
Rule 67    expression -> expression '
Rule 68    expression -> matrix_func ( INTEGER )
Rule 69    expression -> matrix_func ( INTEGER , INTEGER )
Rule 70    matrix_func -> EYE
Rule 71    matrix_func -> ONES
Rule 72    matrix_func -> ZEROS

Terminals, with rules where they appear

'                    : 67
(                    : 15 16 19 66 68 69
)                    : 15 16 19 66 68 69
*                    : 59
+                    : 57
,                    : 25 35 38 49 69
-                    : 58 65
/                    : 60
:                    : 18
;                    : 20 21 22 23 24 41 42
<                    : 50
=                    : 17 41
>                    : 51
ADDASSIGN            : 43
BREAK                : 20
CONTINUE             : 21
DIVASSIGN            : 46
DOTADD               : 61
DOTDIV               : 64
DOTMUL               : 63
DOTSUB               : 62
ELSE                 : 16
EQUAL                : 52
EYE                  : 70
FLOAT                : 30
FOR                  : 17
GREATEREQUAL         : 55
ID                   : 17 47 48 49
IF                   : 15 16
INTEGER              : 29 48 49 49 68 69 69
LESSEQUAL            : 54
MULASSIGN            : 45
NOTEQUAL             : 53
ONES                 : 71
PRINT                : 24
RETURN               : 22 23
STRING               : 27
SUBASSIGN            : 44
WHILE                : 19
ZEROS                : 72
[                    : 37 40 48 49
]                    : 37 40 48 49
error                : 
{                    : 14
}                    : 14

Nonterminals, with rules where they appear

assign               : 13
block                : 5
break                : 9
calculation_assign   : 42
comparator           : 56
condition            : 15 16 19
continue             : 10
expression           : 18 18 23 25 26 41 42 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 66 67
expressions          : 24 25
for                  : 7
if                   : 6
instruction          : 3 4 15 16 16 17 19
instructions         : 1 3 14
matrix               : 33
matrix_func          : 68 69
number               : 28 35 36
numbers              : 35 37
print                : 12
program              : 0
range                : 17
return               : 11
type                 : 31
variable             : 34 41 42
vector               : 32 38 39
vectors              : 38 40
while                : 8

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instructions
    (2) program -> .
    (3) instructions -> . instructions instruction
    (4) instructions -> . instruction
    (5) instruction -> . block
    (6) instruction -> . if
    (7) instruction -> . for
    (8) instruction -> . while
    (9) instruction -> . break
    (10) instruction -> . continue
    (11) instruction -> . return
    (12) instruction -> . print
    (13) instruction -> . assign
    (14) block -> . { instructions }
    (15) if -> . IF ( condition ) instruction
    (16) if -> . IF ( condition ) instruction ELSE instruction
    (17) for -> . FOR ID = range instruction
    (19) while -> . WHILE ( condition ) instruction
    (20) break -> . BREAK ;
    (21) continue -> . CONTINUE ;
    (22) return -> . RETURN ;
    (23) return -> . RETURN expression ;
    (24) print -> . PRINT expressions ;
    (41) assign -> . variable = expression ;
    (42) assign -> . variable calculation_assign expression ;
    (47) variable -> . ID
    (48) variable -> . ID [ INTEGER ]
    (49) variable -> . ID [ INTEGER , INTEGER ]

    $end            reduce using rule 2 (program -> .)
    {               shift and go to state 13
    IF              shift and go to state 14
    FOR             shift and go to state 15
    WHILE           shift and go to state 17
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    RETURN          shift and go to state 20
    PRINT           shift and go to state 21
    ID              shift and go to state 16

    program                        shift and go to state 1
    instructions                   shift and go to state 2
    instruction                    shift and go to state 3
    block                          shift and go to state 4
    if                             shift and go to state 5
    for                            shift and go to state 6
    while                          shift and go to state 7
    break                          shift and go to state 8
    continue                       shift and go to state 9
    return                         shift and go to state 10
    print                          shift and go to state 11
    assign                         shift and go to state 12
    variable                       shift and go to state 22

state 1

    (0) S' -> program .



state 2

    (1) program -> instructions .
    (3) instructions -> instructions . instruction
    (5) instruction -> . block
    (6) instruction -> . if
    (7) instruction -> . for
    (8) instruction -> . while
    (9) instruction -> . break
    (10) instruction -> . continue
    (11) instruction -> . return
    (12) instruction -> . print
    (13) instruction -> . assign
    (14) block -> . { instructions }
    (15) if -> . IF ( condition ) instruction
    (16) if -> . IF ( condition ) instruction ELSE instruction
    (17) for -> . FOR ID = range instruction
    (19) while -> . WHILE ( condition ) instruction
    (20) break -> . BREAK ;
    (21) continue -> . CONTINUE ;
    (22) return -> . RETURN ;
    (23) return -> . RETURN expression ;
    (24) print -> . PRINT expressions ;
    (41) assign -> . variable = expression ;
    (42) assign -> . variable calculation_assign expression ;
    (47) variable -> . ID
    (48) variable -> . ID [ INTEGER ]
    (49) variable -> . ID [ INTEGER , INTEGER ]

    $end            reduce using rule 1 (program -> instructions .)
    {               shift and go to state 13
    IF              shift and go to state 14
    FOR             shift and go to state 15
    WHILE           shift and go to state 17
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    RETURN          shift and go to state 20
    PRINT           shift and go to state 21
    ID              shift and go to state 16

    instruction                    shift and go to state 23
    block                          shift and go to state 4
    if                             shift and go to state 5
    for                            shift and go to state 6
    while                          shift and go to state 7
    break                          shift and go to state 8
    continue                       shift and go to state 9
    return                         shift and go to state 10
    print                          shift and go to state 11
    assign                         shift and go to state 12
    variable                       shift and go to state 22

state 3

    (4) instructions -> instruction .

    {               reduce using rule 4 (instructions -> instruction .)
    IF              reduce using rule 4 (instructions -> instruction .)
    FOR             reduce using rule 4 (instructions -> instruction .)
    WHILE           reduce using rule 4 (instructions -> instruction .)
    BREAK           reduce using rule 4 (instructions -> instruction .)
    CONTINUE        reduce using rule 4 (instructions -> instruction .)
    RETURN          reduce using rule 4 (instructions -> instruction .)
    PRINT           reduce using rule 4 (instructions -> instruction .)
    ID              reduce using rule 4 (instructions -> instruction .)
    $end            reduce using rule 4 (instructions -> instruction .)
    }               reduce using rule 4 (instructions -> instruction .)


state 4

    (5) instruction -> block .

    {               reduce using rule 5 (instruction -> block .)
    IF              reduce using rule 5 (instruction -> block .)
    FOR             reduce using rule 5 (instruction -> block .)
    WHILE           reduce using rule 5 (instruction -> block .)
    BREAK           reduce using rule 5 (instruction -> block .)
    CONTINUE        reduce using rule 5 (instruction -> block .)
    RETURN          reduce using rule 5 (instruction -> block .)
    PRINT           reduce using rule 5 (instruction -> block .)
    ID              reduce using rule 5 (instruction -> block .)
    $end            reduce using rule 5 (instruction -> block .)
    }               reduce using rule 5 (instruction -> block .)
    ELSE            reduce using rule 5 (instruction -> block .)


state 5

    (6) instruction -> if .

    {               reduce using rule 6 (instruction -> if .)
    IF              reduce using rule 6 (instruction -> if .)
    FOR             reduce using rule 6 (instruction -> if .)
    WHILE           reduce using rule 6 (instruction -> if .)
    BREAK           reduce using rule 6 (instruction -> if .)
    CONTINUE        reduce using rule 6 (instruction -> if .)
    RETURN          reduce using rule 6 (instruction -> if .)
    PRINT           reduce using rule 6 (instruction -> if .)
    ID              reduce using rule 6 (instruction -> if .)
    $end            reduce using rule 6 (instruction -> if .)
    }               reduce using rule 6 (instruction -> if .)
    ELSE            reduce using rule 6 (instruction -> if .)


state 6

    (7) instruction -> for .

    {               reduce using rule 7 (instruction -> for .)
    IF              reduce using rule 7 (instruction -> for .)
    FOR             reduce using rule 7 (instruction -> for .)
    WHILE           reduce using rule 7 (instruction -> for .)
    BREAK           reduce using rule 7 (instruction -> for .)
    CONTINUE        reduce using rule 7 (instruction -> for .)
    RETURN          reduce using rule 7 (instruction -> for .)
    PRINT           reduce using rule 7 (instruction -> for .)
    ID              reduce using rule 7 (instruction -> for .)
    $end            reduce using rule 7 (instruction -> for .)
    }               reduce using rule 7 (instruction -> for .)
    ELSE            reduce using rule 7 (instruction -> for .)


state 7

    (8) instruction -> while .

    {               reduce using rule 8 (instruction -> while .)
    IF              reduce using rule 8 (instruction -> while .)
    FOR             reduce using rule 8 (instruction -> while .)
    WHILE           reduce using rule 8 (instruction -> while .)
    BREAK           reduce using rule 8 (instruction -> while .)
    CONTINUE        reduce using rule 8 (instruction -> while .)
    RETURN          reduce using rule 8 (instruction -> while .)
    PRINT           reduce using rule 8 (instruction -> while .)
    ID              reduce using rule 8 (instruction -> while .)
    $end            reduce using rule 8 (instruction -> while .)
    }               reduce using rule 8 (instruction -> while .)
    ELSE            reduce using rule 8 (instruction -> while .)


state 8

    (9) instruction -> break .

    {               reduce using rule 9 (instruction -> break .)
    IF              reduce using rule 9 (instruction -> break .)
    FOR             reduce using rule 9 (instruction -> break .)
    WHILE           reduce using rule 9 (instruction -> break .)
    BREAK           reduce using rule 9 (instruction -> break .)
    CONTINUE        reduce using rule 9 (instruction -> break .)
    RETURN          reduce using rule 9 (instruction -> break .)
    PRINT           reduce using rule 9 (instruction -> break .)
    ID              reduce using rule 9 (instruction -> break .)
    $end            reduce using rule 9 (instruction -> break .)
    }               reduce using rule 9 (instruction -> break .)
    ELSE            reduce using rule 9 (instruction -> break .)


state 9

    (10) instruction -> continue .

    {               reduce using rule 10 (instruction -> continue .)
    IF              reduce using rule 10 (instruction -> continue .)
    FOR             reduce using rule 10 (instruction -> continue .)
    WHILE           reduce using rule 10 (instruction -> continue .)
    BREAK           reduce using rule 10 (instruction -> continue .)
    CONTINUE        reduce using rule 10 (instruction -> continue .)
    RETURN          reduce using rule 10 (instruction -> continue .)
    PRINT           reduce using rule 10 (instruction -> continue .)
    ID              reduce using rule 10 (instruction -> continue .)
    $end            reduce using rule 10 (instruction -> continue .)
    }               reduce using rule 10 (instruction -> continue .)
    ELSE            reduce using rule 10 (instruction -> continue .)


state 10

    (11) instruction -> return .

    {               reduce using rule 11 (instruction -> return .)
